machine;description;nature;excution;frequency;nextExecution
M01;Expans.module 4 analog OUT 2nd gen- REF: 6ES72320HD22 ;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;2
M01;Expans.module 4 analog IN 2nd gen- REF: 6ES72310HC22;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;2
M01;"Operator panel MP277-10"" TFT color , - REF: 6AV66430CD01";EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;2
M01;"Automatic switch 3x1.8/2.5A S0 100KA spring -
 REF: 3RV2021-1CA20";EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;2
M01;"VALVULA DE CONTRA PRESS�O 1.1/2"" VITON DIAPHRAGM
REF: Z51762AA0";MEC�NICO;INSPE��O;6M;23
M01;BOMBA KRACHT KF200BF7 25 BAR SEAL FKM - REF:Z57410CA0;MEC�NICO;INSPE��O/TROCA;A;50
M01;"BOMBA PNEUM�TICA DIAFRAGMA DUPLO BOXER 100 IN PP 1"" ATEX - REF:Z37662CB0";MEC�NICO;INSPE��O;A;50
M01;REDUTOR DE AR LRP-1/4-4 0-4BAR 2 - REF:Z14017CB0;MEC�NICO;INSPE��O;6M;23
M01;REDUTOR DE PRESS�O LR-1/4-D-O-MINI- REF:Z17963CA0;MEC�NICO;INSPE��O;6M;23
M01;"VALVULA DE SEGURAN�A 3/4"" NPT OUT 1"" SET 3,6 BAR G15S - REF:Z49376CA0";MEC�NICO;INSPE��O;6M;23
M01;"VALVULA SOLENOIDE MFH-5-1/4"" , DVC-1,  REF: MSFG-24/42-50/60-OD";MEC�NICO;INSPE��O/TESTE;3M;11
M01;"VALVULA SOLENOIDE PM123CV 3/4"" 24VDC,DCV-2,  REF: JB16-16W-24DC";MEC�NICO;INSPE��O/TESTE;3M;11
M01;MOTOR HP7,5 8 POLES B3/B5 EUROVOLTAGE 160M V230/400 50HZ , REF: Z55702CA0;MEC�NICO;LIMPEZA DA VENTOINHA/MEDI��O E ISOLA��O DO MOTOR;6M;23
M01;"MOTOR HP0,5 4 POLES B5 EUROVOLTAGE 71 TROPICALIZED ,
 REF: Z22554CA0";MEC�NICO;LIMPEZA DA VENTOINHA/MEDI��O E ISOLA��O DO MOTOR;6M;23
M01;REDUTOR DO AGITADOR NMRV 050;MEC�NICO;INSPE��O/LUB.;3M;11
M01;RESIST�NCIA DO AQUECIMENTO 1500W , REF: 4712759CA00A;EL�TRICO;INSPE��O /TESTE;6M;23
M01;RESIST�NCIA DO AQUECIMENTO 1500W , REF: 4712759CA00A;EL�TRICO;INSPE��O /TESTE;6M;23
M01;TERMORESIST�NCIA PT100 10MTS CABLE , REF: Z06029CA1;EL�TRICO;INSPE��O /TESTE;6M;23
M01;"CONTATO TERMOSTATO NF 1/2"" TRT 70� 1 N.C.TM67 , REF:Z33545CA0";EL�TRICO;INSPE��O /TESTE;6M;23
M01;"VALVULA SOLENOIDE MFH-5-1/4"" , DVC-1,  REF: MSFG-24/42-50/60-OD";EL�TRICO;INSPE��O /TESTE;3M;2
M01;"VALVULA SOLENOIDE PM123CV 3/4"" 24VDC,DCV-2,  REF: JB16-16W-24DC";EL�TRICO;INSPE��O /TESTE;3M;2
M01;MOTOR HP1,5 8 POLES B3/B5 EUROVOLTAGE 400V 50HZ , REF: Z59049CA0;MEC�NICO;LIMPEZA DA VENTOINHA/MEDI��O E ISOLA��O DO MOTOR;6M;2
M01;"MOTOR HP0,5 4 POLES B5 EUROVOLTAGE 71 TROPICALIZED ,
 REF: Z22554CA0";MEC�NICO;LIMPEZA DA VENTOINHA/MEDI��O E ISOLA��O DO MOTOR;6M;2
M01;REDUTOR DO AGITADOR NMRV 050;MEC�NICO;INSPE��O/LUBRIFICA��O;3M;2
M01;RESIST�NCIA DO AQUECIMENTO 1500W , REF: 4712759CA00A;EL�TRICO;INSPE��O /TESTE;6M;2
M01;RESIST�NCIA DO AQUECIMENTO 1500W , REF: 4712759CA00A;EL�TRICO;INSPE��O /TESTE;6M;2
M01;TERMORESIST�NCIA PT100 10MTS CABLE , REF: Z06029CA1;EL�TRICO;INSPE��O /TESTE;6M;2
M01;"CONTATO TERMOSTATO NF 1/2"" TRT 70� 1 N.C.TM67 , REF:Z33545CA0";EL�TRICO;INSPE��O /TESTE;6M;2
M01;"VALVULA DE CONTRA PRESS�O 1.1/2"" VITON DIAPHRAGM
REF: Z51762AA0";MEC�NICO;INSPE��O;6M;2
M01;"VALVULA DE RETEN��O VU G 1"" PN 350 FLOW 160L/M- REF:Z36123CA0";MEC�NICO;INSPE��O;6M;2
M01;BOMBA DE ENGRENAGEM KRACHT KF5/315 H30B P0B-ODP 2/440 - REF:Z58988CA0;MEC�NICO;INSPE��O/TROCA;A;2
M01;BOMBA ZIPS2 PNEUM�TICA DIAFRAGMA DUPLO - REF:Z27390CA0;MEC�NICO;INSPE��O/TROCA;A;2
M01;REDUTOR DE AR LRP-1/4-4 0-4BAR 2 - REF:Z14017CB0;MEC�NICO;INSPE��O;6M;2
M01;REDUTOR DE PRESS�O LR-1/4-D-O-MINI- REF:Z17963CA0;MEC�NICO;INSPE��O;6M;2
M01;"VALVULA DE SEGURAN�A 3/4"" NPT OUT 1"" SET 3,6 BAR G15S - REF:Z49376CA0";MEC�NICO;INSPE��O;6M;2
M01;VALVULA DE SEGURAN�A 2,5 BAR FOR WATER-REF: Z25191CA0;MEC�NICO;INSPE��O;6M;2
M01;MOTOR HP10(7,5KW)13,8A- 2 POLES B14 EUROVOLTAGE 132SB, MOD:FT 2A132S/2 REF: Z08818CA0;MEC�NICO;LIMPEZA DA VENTOINHA/MEDI��O E ISOLA��O DO MOTOR;6M;2
M01;BOT�O DE EMERG�NCIA d.40 red - REF: C.3SB3500-1HA20  ;EL�TRICO;INSPE��O;6M;4
M01;BLOCO DE CONTATOS 1NC safely spring - REF: 3SB3403-0M;MEC�NICO;INSPE��O /TESTE;6M;4
M01;CILINDRO PNEUMATICO DUPLO EFEITO D160 STROKE 365- REF: Z11503CB0;MEC�NICO;LUBRIFICA��O ;3M;4
M01;CABE�OTE DO MISTURADOR C250 SEM VALVULA  - REF:W18455AC0;MEC�NICO;INSPE��O E LIMPEZA;3M;4
M01;"LUBRIFICADOR 3/8"" COM METAL CUP L38ST - REF:144004-4 ";MEC�NICO;LUBRIFICA��O ;3M;4
M01;"BLOCO DE AR 6 WAYS 4X3/8"" 2X1/2"" - REF:Z18397PB0";MEC�NICO;INSPE��O;6M;4
M01;"VALVULA DIAFRAGMA DO G�S 1/4""GAS FOR FREON - REF:104041-4 ";MEC�NICO;INSPE��O;6M;4
M01;VALVULA DE RETEN��O DE INOX EP851 GASKET- REF:Z16142AA0;MEC�NICO;INSPE��O;6M;4
M01;VALVULA DE RETEN��O DE INOX EP851 GASKET- REF:Z16142AA0;MEC�NICO;INSPE��O;6M;4
M01;VALVULA DE RETEN��O DE INOX EP851 GASKET- REF:Z16142AA0;MEC�NICO;INSPE��O;6M;4
M01;INTERRUPTOR DIGITAL DE PRESS�O;MEC�NICO;INSPE��O/TESTE;6M;4
M01;INTERRUPTOR DIGITAL DE PRESS�O;MEC�NICO;INSPE��O/TESTE;6M;4
M01;"VALVULA DE SEGURAN�A 1/4""M OUT 1/2"" SET 4.5 BAR PED - REF:Z49370CA0";MEC�NICO;Inspe��o;A;4
M01;CHAVE GERAL 3x25A -REF: 194E-A25-1753;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;3
M01;Automatic switch 3x1.1/1.6A S00 100KA spring-REF:3RV2011-1AA20;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;3
M01;Frontal aux.contact 1NO+1NC x 3RV19 S00/S0 sp-REF:3RV2901-2E;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;3
M01;TRANSFORMADOR TM VA 100 Vp 380/440 Vs 230-REF:M001002129;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;3
M01;FONTE 24Vdc-3,5A 90..264Vac-REF:XCSF85C;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;3
M01;Contactor 16A 24Vdc 1NO+1NC S0 spring-REF:3RT2025-2BB40;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;3
M01;Contactor 9A 24Vdc 1NO S00 spring-REF:3RT2016-2BB41;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;3
M01;Termoreg.Ero-Electronic 24Vdc-REF:Z20198CA0;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;3
M01;TERMORESISTOR BA1P3BSI8BG40 MT.4  BRAIDED AND SCREENED- REF: Z21459CA0;EL�TRICO;INSPE��O/TESTE;6M;3
M01;TERMORESISTOR BA1P3BSI8BG40 MT.4  BRAIDED AND SCREENED- REF: Z21459CA0;EL�TRICO;INSPE��O/TESTE;6M;3
M01;ALIMENTADOR DE RESIST�NCIA 7500W 1�1/4 L=450 - REF: Z04342CB0;EL�TRICO;INSPE��O/TESTE;6M;3
M01;ALIMENTADOR DE RESIST�NCIA 7500W 1�1/4 L=450 - REF: Z04342CB0;EL�TRICO;INSPE��O/TESTE;6M;3
M01;ALIMENTADOR DE RESIST�NCIA 7500W 1�1/4 L=450 - REF: Z04342CB0;EL�TRICO;INSPE��O/TESTE;6M;3
M01;ALIMENTADOR DE RESIST�NCIA 7500W 1�1/4 L=450 - REF: Z04342CB0;EL�TRICO;INSPE��O/TESTE;6M;3
M01;"ELECTROPUMP 30LTS TRIFASICO MOTOR 230/400/50 IP55; TYPE NM 1/AE";EL�TRICO;LIMPEZA DA VENTOINHA/MEDI��O E ISOLA��O DO MOTOR;6M;3
M02;SENSOR DE TEMPERATURA;EL�TRICO;INSPE��O/TESTE;6M;10
M02;SENSOR DE TEMPERATURA;EL�TRICO;INSPE��O/TESTE;6M;9
M02;SENSOR DE TEMPERATURA;EL�TRICO;INSPE��O/TESTE;6M;8
M02;SENSOR DE PROXIMIDADE;EL�TRICO;INSPE��O/TESTE;6M;2
M02;SENSOR DE PROXIMIDADE;EL�TRICO;INSPE��O/TESTE;6M;2
M02;SENSOR DO CILINDRO;EL�TRICO;INSPE��O/TESTE;6M;4
M02;SENSOR DO CILINDRO;EL�TRICO;INSPE��O/TESTE;6M;4
M02;SENSOR DO CILINDRO;EL�TRICO;INSPE��O/TESTE;6M;4
M02;SENSOR DO CILINDRO;EL�TRICO;INSPE��O/TESTE;6M;4
M03;IHM TOUCH SYSTEM Ts 680;EL�TRICO;INSPE��O/ TESTE / TROCA;6M;3
M03;BOTOEITRA DE EMERG�NCIA;EL�TRICO;INSPE��O/ TESTE / TROCA;3M;4
M03;CHAVE GERAL;EL�TRICO;INSPE��O/ TESTE / TROCA;3M;4
M03;DISJUNTOR TRIF�SICO C80;EL�TRICO;INSPE��O/ TESTE / TROCA;6M;3
M03;DISJUNTOR MOTOR;EL�TRICO;INSPE��O/ TESTE / TROCA;6M;3
M03;DISJUNTOR MOTOR;EL�TRICO;INSPE��O/ TESTE / TROCA;6M;3
M03;SITOP PSU8200 DC24V/20A;EL�TRICO;INSPE��O/ TESTE / TROCA;6M;3
M03;DISJUNTOR MOTOR;EL�TRICO;INSPE��O/ TESTE / TROCA;6M;3
M03;CONTACTOR DE FOR�A;EL�TRICO;INSPE��O/ TESTE / TROCA;6M;3
M03;CONTACTOR DE FOR�A COM AUXILIAR;EL�TRICO;INSPE��O/ TESTE / TROCA;6M;3
M03;CONTACTOR DE FOR�A ;EL�TRICO;INSPE��O/ TESTE / TROCA;6M;3
M03;CONTACTOR DE FOR�A ;EL�TRICO;INSPE��O/ TESTE / TROCA;6M;3
M03;CONTACTOR DE FOR�A COM AUXILIAR;EL�TRICO;INSPE��O/ TESTE / TROCA;6M;3
M03;CONTACTOR DE FOR�A ;EL�TRICO;INSPE��O/ TESTE / TROCA;6M;3
M03;CONTACTOR DE FOR�A ;EL�TRICO;INSPE��O/ TESTE / TROCA;6M;3
M03;CONTACTOR DE FOR�A 24VDC;EL�TRICO;INSPE��O/ TESTE / TROCA;6M;3
M03;REL� DE SEGURAN�A;EL�TRICO;INSPE��O/ TESTE / TROCA;6M;3
M03;INVERSOR DE FREQU�NCIA;EL�TRICO;INSPE��O/ TESTE / TROCA;6M;3
M03;INVERSOR DE FREQU�NCIA;EL�TRICO;INSPE��O/ TESTE / TROCA;6M;3
M03;INVERSOR DE FREQU�NCIA;EL�TRICO;INSPE��O/ TESTE / TROCA;6M;3
M03;INVERSOR DE FREQU�NCIA;EL�TRICO;INSPE��O/ TESTE / TROCA;6M;3
M03;INVERSOR DE FREQU�NCIA;EL�TRICO;INSPE��O/ TESTE / TROCA;6M;3
M03;INVERSOR DE FREQU�NCIA;EL�TRICO;INSPE��O/ TESTE / TROCA;6M;3
M03;INVERSOR DE FREQU�NCIA;EL�TRICO;INSPE��O/ TESTE / TROCA;6M;3
M03;INVERSOR DE FREQU�NCIA;EL�TRICO;INSPE��O/ TESTE / TROCA;6M;3
M03;INVERSOR DE FREQU�NCIA;EL�TRICO;INSPE��O/ TESTE / TROCA;6M;3
M03;ENCODER ROLO;EL�TRICO;LIMPEZA / TESTE / TROCA;6M;3
M03;VENTOINHADO MOTOR;MEC�NICO;LIMPEZA DA VENTOINHA/MEDI��O E ISOLA��O DO MOTOR;3M;4
M03;MOTOR DE ELEVA��O DO ROLO CABE�A TT 90L;MEC�NICO;INSPE��O, MEDI��O DO ISOLAMENTO E REAPERTO DOS BORNES DO PAINEL;6M;3
M03;REDUTOR ORTOGONAL B-A72;MEC�NICO;INSPE��O,  LIMPEZA / LUBRIFICA��O / TESTE /  TROCA;6M;3
M03;MANCAL FL 204;MEC�NICO;INSPE��O,  LIMPEZA E LUBRIFICA��O  / TROCA;A;50
M03;MANCAL FL 204;MEC�NICO;INSPE��O,  LIMPEZA E LUBRIFICA��O  / TROCA;A;50
M03;ACOPLAMENTO DO FUSO ;MEC�NICO;INSPE��O / TESTE / TROCA;A;50
M03;ACOPLAMENTO DO FUSO ;MEC�NICO;INSPE��O / TESTE / TROCA;A;50
M03;MACACO MEC�NICO TRAPEZOIDAL TPR204;MEC�NICO;INSPE��O / TROCA;A;50
M03;MACACO MEC�NICO TRAPEZOIDAL TPR204;MEC�NICO;INSPE��O / TROCA;A;50
M03;FUSO DE ESFERA;MEC�NICO;INSPE��O/TROCA;A;50
M03;FUSO DE ESFERA;MEC�NICO;INSPE��O/TROCA;A;50
M03;MOTOR REDUTOR DO ROLO NMVR 40;MEC�NICO;INSPE��O, MEDI��O DO ISOLAMENTO E REAPERTO DOS BORNES DO PAINEL;A;50
M03;MANCAL UCF 204 SUPORTE DO ROLO;MEC�NICO;INSPE��O,  LIMPEZA E LUBRIFICA��O  / TROCA;A;50
M03;MANCAL UCF 204 SUPORTE DO ROLO;MEC�NICO;INSPE��O,  LIMPEZA E LUBRIFICA��O  / TROCA;A;50
M03;VENTOINHADO MOTOR;MEC�NICO;INSPE��O/MEDI��O DA ISOLA��O DO MOTOR;3M;4
M03;MOTOR DA LAMINA��O;MEC�NICO;INSPE��O, MEDI��O DO ISOLAMENTO E REAPERTO DOS BORNES DO PAINEL;3M;4
M03;EIXO ;MEC�NICO;INSPE��O/TESTE;3M;4
M03;SUPORTE DO FLANGE COM TRA��O D45 UKF 210;MEC�NICO;INSPE��O /TESTE;6M;3
M03;VOLANTE DE REGULAGEM DA LAMINA;MEC�NICO;INSPE��O /TESTE;3M;4
M03;SENSOR DA VOLANTE;EL�TRICO;INSPE��O /TESTE/TROCA;3M;4
M03;MICRO FIM DE CURSO;EL�TRICO;LIMPEZA / INSPE��O / TESTE / TROCA;3M;4
M03;POLIA DA LAMINA;MEC�NICO;INSPE��O/LUBRIFICA��O;3M;4
M03;POLIA DA LAMINA;MEC�NICO;INSPE��O/LUBRIFICA��O;3M;4
M03;LAMINA DE CORTE 9494x60x0,6;MEC�NICO;INSPE��O /TESTE/TROCA;3M;4
M03;SENSOR DE PRESEN�A;EL�TRICO;INSPE��O /TESTE/TROCA;3M;4
M03;SENSOR DE PRESEN�A;EL�TRICO;INSPE��O /TESTE/TROCA;3M;4
M03;MOTOR DE AFIA��O KW 0,25 4 POLOS ;MEC�NICO;INSPE��O, MEDI��O DO ISOLAMENTO E REAPERTO DOS BORNES DO PAINEL;3M;4
M03;VENTOINHADO MOTOR;MEC�NICO;INSPE��O / LIMPEZA DA VENTOINHA/MEDI��O DA ISOLA��O DO MOTOR;3M;4
M03;MOTOR DE AFIA��O KW 0,25 4 POLOS ;MEC�NICO;INSPE��O, MEDI��O DO ISOLAMENTO E REAPERTO DOS BORNES DO PAINEL;3M;4
M03;VENTOINHADO MOTOR;MEC�NICO;INSPE��O / LIMPEZA DA VENTOINHA;3M;4
M03;REBOLO DE AFIA��O SGB 60MVX;MEC�NICO;INSPE��O / TROCA;6M;3
M03;REBOLO DE AFIA��O SGB 60MVX;MEC�NICO;INSPE��O / TROCA;3M;4
M03;MANCAL UCPA 204 D;MEC�NICO;INSPE��O,  LIMPEZA E LUBRIFICA��O  / TROCA;A;50
M03;MANCAL UCPA 204 D;MEC�NICO;INSPE��O,  LIMPEZA E LUBRIFICA��O  / TROCA;A;50
M03;CILINDRO PNEUMATICO TTX 40X25;MEC�NICO;INSPE��O / TROCA;6M;3
M03;MOTOR REDUTOR DO EMPURRADOR NMRV 30;MEC�NICO;INSPE��O, MEDI��O DO ISOLAMENTO E REAPERTO DOS BORNES DO PAINEL;3M;4
M03;MACACO MEC�NICO REVERS�O ANGULAR ;MEC�NICO;INSPE��O / LUBRIFICA��O / TESTE / TROCA;6M;3
M03;MICRO FIM DE CURSO;MEC�NICO;LIMPEZA / INSPE��O / TESTE / TROCA;3M;4
M03;MICRO FIM DE CURSO;MEC�NICO;LIMPEZA / INSPE��O / TESTE / TROCA;3M;4
M03;MACACO MEC�NICO REVERS�O ANGULAR ;MEC�NICO;INSPE��O / LUBRIFICA��O / TESTE / TROCA;A;50
M03;MACACO MEC�NICO REVERS�O ANGULAR;MEC�NICO;INSPE��O / LUBRIFICA��O / TESTE / TROCA;3M;4
M03;MACACO MEC�NICO REVERS�O ANGULAR ;MEC�NICO;INSPE��O / LUBRIFICA��O / TESTE / TROCA;6M;3
M03;MACACO MEC�NICO REVERS�O ANGULAR ;MEC�NICO;INSPE��O / LUBRIFICA��O / TESTE / TROCA;6M;3
M03;MACACO MEC�NICO REVERS�O ANGULAR ;MEC�NICO;INSPE��O / LUBRIFICA��O / TESTE / TROCA;6M;3
M03;MACACO MEC�NICO REVERS�O ANGULAR ;MEC�NICO;INSPE��O / LUBRIFICA��O / TESTE / TROCA;6M;3
M03;VENTOINHA DO MOTOR;MEC�NICO;INSPE��O / LIMPEZA DA VENTOINHA;3M;4
M03;MOTOR SERVOVENTILADO TT90L 2.2;MEC�NICO;INSPE��O, MEDI��O DO ISOLAMENTO E REAPERTO DOS BORNES DO PAINEL;3M;4
M03;REDUTOR COAXIAL H062U-B3;MEC�NICO;INPES��O/ LIMPEZA/ LUBRIFICA��O /TROCA;6M;3
M03;ROLAMENTO DO GUIA LATERAL INFERIOR DA MESA;MEC�NICO;INSPE��O/TROCA;6M;3
M03;ROLAMENTO DO GUIA LATERAL INFERIOR DA MESA;MEC�NICO;INSPE��O/TROCA;6M;3
M03;ROLAMENTO DO GUIA LATERAL INFERIOR DA MESA;MEC�NICO;INSPE��O/TROCA;6M;3
M03;ROLAMENTO DO GUIA LATERAL INFERIOR DA MESA;MEC�NICO;INSPE��O/TROCA;6M;3
M03;ROLAMENTO DO GUIA SUPERIOR DA MESA;MEC�NICO;INSPE��O/TROCA;6M;3
M03;ROLAMENTO DO GUIA SUPERIOR DA MESA;MEC�NICO;INSPE��O/TROCA;6M;3
M03;ROLAMENTO DO GUIA SUPERIOR DA MESA;MEC�NICO;INSPE��O/TROCA;6M;3
M03;ROLAMENTO DO GUIA SUPERIOR DA MESA;MEC�NICO;INSPE��O/TROCA;6M;3
M03;MOTOR DO V�CUO;MEC�NICO;INSPE��O, MEDI��O DO ISOLAMENTO E REAPERTO DOS BORNES DO PAINEL;3M;4
M03;VENTILADOR DO SITEMA DE V�CUO;MEC�NICO;LIMPEZA/INSPE��O E REAPERTO DOS BORNES DO PAINEL;6M;3
M03;ACOPLAMENTO DO V�CUO;MEC�NICO;INSPE��O/TESTE/TROCA;6M;3
M03;MOTOR DO V�CUO;MEC�NICO;INSPE��O, MEDI��O DO ISOLAMENTO E REAPERTO DOS BORNES DO PAINEL;3M;4
M03;VENTILADOR DO SITEMA DE V�CUO;MEC�NICO;LIMPEZA/INSPE��O E REAPERTO DOS BORNES DO PAINEL/ TROCA;6M;3
M03;ACOPLAMENTO DO V�CUO;MEC�NICO;INSPE��O/TESTE/TROCA;6M;3
M03;MOTOR DO V�CUO;MEC�NICO;INSPE��O, MEDI��O DO ISOLAMENTO E REAPERTO DOS BORNES DO PAINEL;3M;4
M03;VENTILADOR DO SITEMA DE V�CUO;MEC�NICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;3
M03;ACOPLAMENTO DO V�CUO;MEC�NICO;INSPE��O/TESTE/TROCA;6M;3
M03;MOTOR DO V�CUO;MEC�NICO;INSPE��O, MEDI��O DO ISOLAMENTO E REAPERTO DOS BORNES DO PAINEL;3M;4
M03;VENTILADOR DO SITEMA DE V�CUO;MEC�NICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;3
M03;ACOPLAMENTO DO V�CUO;MEC�NICO;INSPE��O/TESTE/TROCA;6M;3
M03;MOTOR DO V�CUO;MEC�NICO;INSPE��O, MEDI��O DO ISOLAMENTO E REAPERTO DOS BORNES DO PAINEL;3M;4
M03;VENTILADOR DO SITEMA DE V�CUO;MEC�NICO;INSPE��O/TESTE;3M;4
M03;ACOPLAMENTO DO V�CUO;MEC�NICO;INSPE��O/TESTE/TROCA;6M;3
